experience,designation,salary,location,education_level,industry
1,Junior Developer,57463.0,San Francisco,PhD,Manufacturing
16,Senior Developer,59512.0,LA,Master's,Retail
29,Junior Developer,59784.0,Boston,Bachelor,nan
7,Junior Developer,95031.0,LA,PhD,Education
5,Manager,96789.0,San Francisco,Master's,Education
22,CTO,102823.0,Seattle,phd,Tech
29,Junior Developer,56308.0,SF,phd,Education
23,Developer,,Austin,Master's,Consulting
3,Senior Developer,61071.0,LA,Master's,Healthcare
12,Sr. Dev,118076.0,Seattle,PhD,Consulting
26,nan,63891.0,Boston,Bachelor,Education
16,Junior Developer,,SF,Master's,Consulting
19,Manager,106809.0,nan,Master's,Education
5,Junior Developer,,San Francisco,phd,Education
22,CTO,110816.0,Austin,Bachelor,Healthcare
25,VP,137882.0,Seattle,PhD,Retail
29,Senior Developer,95691.0,SF,PhD,nan
14,CTO,117048.0,Chicago,Master's,Tech
28,Senior Developer,27797.0,New York,Bachelor,Healthcare
5,Junior Developer,77128.0,Austin,nan,Tech
15,VP,95547.0,Austin,Master's,Education
17,Senior Developer,58411.0,New York,PhD,Education
14,CTO,96229.0,nan,Bachelor,Consulting
20,Manager,121798.0,Chicago,Master's,Education
5,nan,,San Francisco,Master's,Manufacturing
12,Junior Developer,54327.0,Seattle,Bachelor,Manufacturing
16,Manager,95544.0,SF,Bachelor,Tech
26,VP,,Seattle,Masters,Education
26,Manager,112142.0,Chicago,Bachelor,Tech
16,nan,93326.0,Seattle,Bachelor,Healthcare
21,Developer,103845.0,New York,Master's,Retail
7,VP,117104.0,Austin,Masters,nan
4,Developer,77566.0,Seattle,Bachelor,Healthcare
1,nan,71742.0,LA,PhD,Education
5,Sr. Dev,,Chicago,Bachelor,Education
23,Developer,95984.0,nan,Bachelor,Retail
26,Developer,70251.0,LA,Bachelor,Tech
10,Junior Developer,78187.0,New York,Masters,Consulting
22,Junior Developer,101931.0,Boston,Bachelor,Consulting
5,CTO,94732.0,New York,Bachelor,Retail
4,Junior Developer,84439.0,nan,Master's,Consulting
2,Manager,37767.0,nan,Masters,Manufacturing
20,Senior Developer,,LA,Bachelor,Consulting
10,Senior Developer,60899.0,Chicago,Master's,Consulting
26,Developer,119492.0,San Francisco,Bachelor,Consulting
19,Sr. Dev,80738.0,Austin,Master's,Manufacturing
26,Junior Developer,60113.0,LA,PhD,Tech
1,CTO,88153.0,nan,PhD,Consulting
24,jr. dev,128120.0,Boston,Master's,Education
5,Junior Developer,108924.0,SF,Master's,Manufacturing
13,Developer,96597.0,nan,Bachelor,Retail
4,Manager,50217.0,nan,Master's,Healthcare
16,Senior Developer,138648.0,LA,Bachelor,Retail
24,nan,71351.0,nan,Masters,Healthcare
16,Senior Developer,118013.0,nan,nan,nan
23,VP,80239.0,Chicago,nan,Retail
2,Developer,,Austin,phd,Education
17,Junior Developer,129206.0,Boston,PhD,Healthcare
28,VP,109444.0,Chicago,PhD,Healthcare
27,nan,112675.0,San Francisco,Bachelor,Education
20,Junior Developer,87046.0,San Francisco,PhD,Healthcare
24,jr. dev,76981.0,Seattle,Master's,Healthcare
12,CTO,94148.0,LA,Master's,Education
18,VP,79802.0,LA,Masters,Consulting
3,VP,164016.0,New York,Bachelor,Consulting
28,Senior Developer,60229.0,Boston,Master's,Education
1,Sr. Dev,120062.0,nan,phd,Manufacturing
1,Sr. Dev,105515.0,Boston,Bachelor,nan
29,VP,96896.0,Seattle,Master's,Healthcare
19,Developer,134396.0,New York,phd,Healthcare
11,VP,,Chicago,PhD,Education
5,Manager,70952.0,Boston,Master's,Education
12,VP,98751.0,Chicago,Bachelor,Manufacturing
3,CTO,84504.0,San Francisco,Master's,Education
1,CTO,105098.0,Seattle,phd,Consulting
1,Developer,114392.0,nan,PhD,Retail
8,Manager,64227.0,Austin,Master's,Education
10,Junior Developer,,LA,Bachelor,Tech
11,Junior Developer,82353.0,Seattle,Bachelor,Consulting
12,Manager,103308.0,Boston,nan,Healthcare
29,Developer,108510.0,SF,Master's,Tech
13,CTO,101021.0,LA,PhD,Education
12,VP,86726.0,LA,Bachelor,Education
14,Manager,75342.0,SF,PhD,Manufacturing
2,VP,81930.0,New York,phd,Consulting
29,Senior Developer,136955.0,New York,PhD,Manufacturing
19,Manager,64024.0,SF,Bachelor,Tech
18,Developer,68422.0,Austin,PhD,Consulting
3,jr. dev,67105.0,San Francisco,Masters,nan
23,Manager,94072.0,SF,Master's,nan
17,Junior Developer,44258.0,San Francisco,phd,Education
26,Junior Developer,49393.0,Austin,PhD,Healthcare
8,Junior Developer,82171.0,Seattle,phd,nan
29,VP,51366.0,San Francisco,PhD,nan
26,Senior Developer,53811.0,LA,Bachelor,Retail
10,CTO,51591.0,LA,Master's,Manufacturing
26,Manager,64601.0,Austin,Bachelor,Manufacturing
2,Junior Developer,111937.0,San Francisco,phd,nan
19,Manager,118671.0,Chicago,Masters,Retail
9,Senior Developer,147570.0,Austin,PhD,Manufacturing
7,Manager,146470.0,Austin,Master's,Manufacturing
4,Senior Developer,113589.0,Chicago,Bachelor,Consulting
26,Developer,120830.0,San Francisco,Masters,Consulting
21,Junior Developer,93933.0,San Francisco,Master's,Retail
18,nan,105595.0,LA,Bachelor,Tech
13,Manager,148308.0,Austin,PhD,Healthcare
11,Developer,101136.0,Austin,Bachelor,Education
29,VP,124597.0,nan,Master's,nan
24,Developer,61969.0,Seattle,Master's,nan
4,Developer,70012.0,Austin,Bachelor,Education
25,CTO,99362.0,Boston,nan,nan
21,CTO,,Seattle,Bachelor,nan
29,CTO,,Boston,Bachelor,Tech
25,CTO,162221.0,San Francisco,Bachelor,Manufacturing
4,Junior Developer,95177.0,Seattle,Masters,Healthcare
10,Manager,76718.0,Austin,Master's,nan
5,VP,94548.0,Chicago,PhD,Retail
9,CTO,90762.0,LA,Bachelor,Tech
24,Developer,95634.0,Boston,Bachelor,nan
3,VP,42188.0,Seattle,Master's,Retail
17,nan,128758.0,Austin,Masters,Consulting
3,Senior Developer,130464.0,Seattle,phd,Manufacturing
16,Manager,134109.0,Austin,Bachelor,Education
4,Manager,99762.0,Austin,Master's,nan
18,Manager,,Austin,phd,Retail
17,Developer,64013.0,nan,Master's,Tech
7,Senior Developer,114986.0,LA,Masters,Manufacturing
24,Developer,97553.0,Chicago,Bachelor,Healthcare
23,Manager,76187.0,Chicago,phd,Tech
5,VP,115942.0,Seattle,Masters,Consulting
12,VP,117103.0,Seattle,phd,Education
17,Manager,91818.0,Austin,PhD,nan
23,CTO,103151.0,nan,Master's,Healthcare
13,Manager,59048.0,Austin,phd,Retail
23,Junior Developer,127295.0,nan,Bachelor,nan
25,Manager,63035.0,Austin,Master's,Retail
3,Junior Developer,68837.0,Boston,PhD,Healthcare
9,Manager,91869.0,Boston,Masters,Retail
17,CTO,123435.0,San Francisco,phd,Tech
17,CTO,123418.0,Austin,Bachelor,Manufacturing
20,VP,89855.0,LA,Masters,Retail
16,Junior Developer,113190.0,San Francisco,PhD,Consulting
25,VP,39328.0,Seattle,Bachelor,Manufacturing
22,Senior Developer,68420.0,Austin,Master's,Tech
13,Manager,69031.0,Boston,Bachelor,nan
27,jr. dev,127566.0,nan,Master's,Education
19,Junior Developer,109639.0,LA,nan,nan
17,CTO,95539.0,Austin,PhD,Retail
4,CTO,98452.0,Chicago,PhD,Retail
12,Manager,137050.0,Chicago,nan,Consulting
29,Senior Developer,,nan,Master's,Tech
9,Senior Developer,,San Francisco,Masters,Consulting
19,jr. dev,122615.0,Chicago,Master's,Education
12,Manager,95455.0,San Francisco,phd,Tech
9,Senior Developer,118610.0,Boston,Bachelor,Healthcare
7,Manager,,Austin,phd,Healthcare
28,VP,64839.0,Boston,Bachelor,Healthcare
14,Junior Developer,102084.0,Boston,Master's,Consulting
20,Manager,90305.0,SF,Masters,Healthcare
19,CTO,95548.0,New York,Master's,Tech
26,Sr. Dev,138497.0,LA,PhD,Healthcare
15,Senior Developer,57038.0,San Francisco,Master's,Education
16,Manager,98577.0,SF,PhD,Healthcare
21,Manager,65430.0,New York,Bachelor,Retail
5,VP,12283.0,LA,Bachelor,Education
3,Manager,88531.0,San Francisco,Bachelor,Consulting
12,CTO,90930.0,Austin,Master's,Manufacturing
25,Developer,108705.0,LA,Bachelor,Education
20,Developer,83473.0,Boston,Master's,Education
27,Manager,45329.0,New York,Master's,Consulting
21,jr. dev,,New York,Bachelor,Tech
4,CTO,129508.0,New York,PhD,nan
21,CTO,64901.0,San Francisco,phd,Consulting
23,Junior Developer,137496.0,LA,Bachelor,Retail
16,nan,121499.0,Boston,PhD,Tech
25,Junior Developer,80466.0,SF,PhD,Education
7,Senior Developer,68127.0,Austin,Master's,Education
13,Junior Developer,,Chicago,PhD,Healthcare
21,VP,,SF,Master's,Tech
10,Senior Developer,43630.0,Boston,Master's,nan
26,Junior Developer,106869.0,Chicago,Bachelor,Retail
7,Junior Developer,,Chicago,PhD,Healthcare
14,Junior Developer,124131.0,New York,PhD,Healthcare
26,CTO,100487.0,Seattle,Bachelor,nan
5,VP,73525.0,Boston,Master's,Consulting
3,Manager,128090.0,New York,nan,Education
23,Manager,131009.0,Boston,Master's,Healthcare
29,VP,96996.0,Seattle,Master's,Education
11,Junior Developer,91809.0,Austin,phd,Education
11,Senior Developer,50301.0,Seattle,PhD,Education
18,nan,71774.0,nan,PhD,Education
15,CTO,112823.0,SF,Masters,nan
12,Senior Developer,73281.0,New York,phd,Consulting
9,CTO,46294.0,SF,Master's,Retail
10,Senior Developer,194876.0,nan,Master's,Manufacturing
26,CTO,46097.0,Seattle,Master's,Healthcare
12,Junior Developer,157702.0,San Francisco,nan,Manufacturing
17,Junior Developer,80777.0,Seattle,PhD,Retail
29,Junior Developer,87463.0,Seattle,Bachelor,Retail
6,Sr. Dev,69831.0,nan,phd,nan
7,Developer,113485.0,Austin,Master's,Consulting
14,Junior Developer,46806.0,Boston,Bachelor,Education
13,Junior Developer,34790.0,nan,Master's,Education
8,Developer,138305.0,Boston,Master's,nan
10,Junior Developer,65880.0,nan,phd,Retail
9,Senior Developer,112382.0,Boston,Bachelor,Consulting
18,nan,,SF,Masters,Consulting
27,Senior Developer,111252.0,nan,PhD,Education
26,VP,,nan,Bachelor,Tech
2,nan,74186.0,nan,nan,Healthcare
5,Manager,31996.0,Boston,Master's,nan
29,Junior Developer,140663.0,Austin,Bachelor,Tech
5,Senior Developer,117787.0,LA,Master's,nan
6,Developer,75792.0,Boston,phd,Education
19,jr. dev,83461.0,New York,Master's,Retail
8,Developer,56680.0,Chicago,Bachelor,nan
16,Junior Developer,132607.0,Austin,Bachelor,nan
13,Developer,73958.0,SF,Bachelor,Education
1,Sr. Dev,47438.0,Seattle,Masters,Manufacturing
22,VP,96409.0,Boston,Master's,Education
20,Sr. Dev,64199.0,nan,Bachelor,Healthcare
17,Developer,59099.0,Boston,Bachelor,Consulting
7,VP,77097.0,San Francisco,Master's,Retail
25,CTO,92590.0,Austin,phd,Education
13,Senior Developer,48566.0,LA,Master's,Manufacturing
4,Junior Developer,131554.0,SF,nan,nan
4,VP,110314.0,San Francisco,Master's,Healthcare
6,Senior Developer,79039.0,San Francisco,Bachelor,nan
28,jr. dev,62899.0,Boston,phd,Healthcare
19,nan,87323.0,SF,Master's,Education
29,Developer,116983.0,Boston,PhD,nan
12,Junior Developer,112337.0,Seattle,nan,Education
22,Senior Developer,121755.0,SF,Bachelor,Manufacturing
7,Junior Developer,75588.0,Seattle,Bachelor,Healthcare
27,VP,2252.0,Austin,PhD,Retail
10,Developer,127434.0,Austin,Bachelor,Healthcare
26,Sr. Dev,84984.0,Seattle,Bachelor,Manufacturing
19,Manager,109984.0,Austin,Bachelor,Consulting
7,Sr. Dev,140076.0,SF,Bachelor,Consulting
3,jr. dev,163032.0,nan,Masters,Education
13,Senior Developer,70505.0,New York,Bachelor,Education
13,jr. dev,94018.0,Austin,Master's,Manufacturing
18,Manager,131005.0,Austin,PhD,Education
28,Senior Developer,64671.0,Boston,Master's,Tech
26,VP,,Seattle,Bachelor,Healthcare
20,Senior Developer,72358.0,Chicago,Masters,Tech
28,VP,89157.0,LA,Bachelor,Healthcare
8,VP,83396.0,San Francisco,Masters,Consulting
29,CTO,72186.0,Austin,phd,Education
9,Manager,61027.0,San Francisco,Master's,Consulting
7,CTO,114358.0,SF,Master's,Retail
1,CTO,130134.0,Chicago,Master's,Tech
3,CTO,134481.0,LA,Master's,Tech
13,Manager,75567.0,Seattle,phd,Consulting
28,Junior Developer,115611.0,New York,phd,Retail
25,CTO,97089.0,LA,Master's,Healthcare
28,Junior Developer,72879.0,LA,PhD,Education
17,VP,112026.0,New York,phd,Retail
25,Developer,71501.0,nan,nan,Education
24,CTO,78714.0,Seattle,Master's,Tech
1,CTO,48698.0,Boston,Master's,Education
6,nan,76073.0,San Francisco,Bachelor,Tech
21,Developer,97615.0,Austin,nan,Retail
6,Sr. Dev,,LA,Bachelor,Tech
26,Developer,79395.0,SF,PhD,nan
12,Junior Developer,58854.0,New York,Bachelor,Education
13,Junior Developer,134921.0,San Francisco,Bachelor,Tech
13,CTO,74863.0,Chicago,Master's,Consulting
29,Senior Developer,37548.0,New York,nan,Retail
15,Manager,93992.0,Chicago,Bachelor,nan
21,Manager,80256.0,Seattle,PhD,Healthcare
16,CTO,159011.0,LA,Bachelor,Education
22,Developer,104260.0,SF,Bachelor,nan
21,Developer,85609.0,Austin,Master's,Manufacturing
11,CTO,62265.0,Chicago,Master's,nan
28,Developer,99905.0,San Francisco,Bachelor,Retail
5,Manager,133701.0,nan,Master's,nan
4,jr. dev,99354.0,Seattle,Bachelor,nan
3,Junior Developer,64577.0,nan,Master's,Consulting
19,nan,106164.0,Seattle,nan,Tech
20,VP,88541.0,Boston,phd,Education
25,Manager,103458.0,San Francisco,Master's,Education
18,Junior Developer,79355.0,nan,PhD,Healthcare
15,Manager,78651.0,SF,phd,Education
9,Junior Developer,77466.0,LA,Bachelor,nan
17,Junior Developer,118267.0,New York,Masters,Manufacturing
14,VP,78953.0,Austin,phd,Retail
15,CTO,76208.0,LA,Bachelor,Education
1,VP,61738.0,LA,Bachelor,Retail
21,Sr. Dev,103620.0,Seattle,nan,Consulting
22,CTO,99351.0,SF,Master's,Retail
22,CTO,76536.0,Seattle,Bachelor,Healthcare
3,Junior Developer,68718.0,Chicago,Bachelor,Manufacturing
16,Developer,146285.0,Austin,Master's,Education
23,Manager,33586.0,Chicago,PhD,nan
25,nan,104795.0,New York,PhD,nan
11,Developer,128742.0,San Francisco,nan,Manufacturing
12,CTO,-11604.0,New York,Bachelor,Education
10,Junior Developer,113824.0,New York,Master's,Retail
16,jr. dev,83392.0,Boston,Master's,Education
8,Developer,97681.0,Austin,Master's,Education
6,Junior Developer,,Seattle,Bachelor,Education
12,Senior Developer,122261.0,SF,nan,Consulting
24,Developer,100893.0,Chicago,phd,Manufacturing
28,Junior Developer,93951.0,New York,Master's,Education
21,Sr. Dev,63034.0,Chicago,PhD,Education
8,Manager,,Chicago,Bachelor,Tech
26,Junior Developer,90297.0,San Francisco,Master's,Education
28,Developer,,Austin,PhD,Tech
4,Manager,147827.0,Austin,Master's,Healthcare
26,CTO,36649.0,nan,nan,nan
8,Junior Developer,70351.0,LA,PhD,Tech
26,Junior Developer,58891.0,Austin,Master's,Manufacturing
28,VP,88553.0,Chicago,Masters,Education
18,CTO,95614.0,Seattle,Bachelor,Tech
28,CTO,96897.0,Chicago,Master's,Education
28,Developer,121623.0,Seattle,Master's,Manufacturing
5,VP,134807.0,nan,Master's,Tech
9,Junior Developer,119024.0,Seattle,Masters,Tech
4,Manager,73171.0,Austin,Master's,Education
27,Sr. Dev,66539.0,San Francisco,Masters,Consulting
22,Developer,90082.0,Seattle,PhD,Consulting
17,CTO,102783.0,Chicago,Master's,Tech
9,Senior Developer,84504.0,SF,Masters,Consulting
1,Senior Developer,49635.0,Austin,Bachelor,Retail
21,Developer,110461.0,SF,Bachelor,Education
20,jr. dev,78230.0,Chicago,Master's,Retail
13,VP,77324.0,LA,Bachelor,Manufacturing
28,Developer,88361.0,nan,Bachelor,Retail
16,Developer,82803.0,Austin,PhD,Manufacturing
29,Junior Developer,79004.0,SF,Master's,Tech
13,Manager,51596.0,Chicago,Master's,Manufacturing
14,Junior Developer,86632.0,LA,nan,Manufacturing
3,Senior Developer,111088.0,Chicago,PhD,Education
29,jr. dev,97939.0,LA,phd,Retail
6,Manager,118443.0,Seattle,Bachelor,Education
18,CTO,68143.0,Boston,PhD,Tech
19,Junior Developer,51658.0,Chicago,phd,Education
5,Senior Developer,82624.0,Seattle,PhD,Retail
15,Senior Developer,71572.0,Austin,PhD,Education
25,Senior Developer,74689.0,Seattle,Master's,Education
2,VP,96352.0,New York,Bachelor,Manufacturing
10,Senior Developer,74907.0,New York,Master's,nan
24,VP,52497.0,Chicago,Master's,Retail
18,Junior Developer,73230.0,SF,phd,Education
27,Junior Developer,100201.0,SF,Bachelor,nan
13,Senior Developer,110144.0,Austin,nan,Consulting
5,CTO,109842.0,Seattle,nan,Education
23,VP,102734.0,SF,Bachelor,Consulting
24,Manager,84957.0,LA,Master's,Retail
1,Manager,,LA,phd,Tech
22,Developer,88729.0,Austin,nan,Education
1,Junior Developer,93392.0,nan,Master's,Retail
18,Senior Developer,61820.0,Seattle,Master's,Education
15,Developer,91316.0,Chicago,Master's,Education
17,VP,101359.0,San Francisco,PhD,Retail
11,Senior Developer,100233.0,San Francisco,Bachelor,Education
21,Sr. Dev,51374.0,San Francisco,PhD,Healthcare
26,Developer,92887.0,SF,Bachelor,Education
25,Senior Developer,46683.0,nan,Bachelor,Education
22,VP,,nan,Master's,Tech
27,CTO,68959.0,Seattle,Master's,Manufacturing
27,Manager,141169.0,Seattle,Master's,Manufacturing
17,Manager,93577.0,nan,Master's,Education
13,Senior Developer,114034.0,Austin,Master's,Consulting
1,VP,153326.0,Seattle,Bachelor,Tech
2,Manager,65477.0,Austin,Master's,Education
9,Developer,103070.0,New York,nan,nan
3,VP,54422.0,LA,Master's,Manufacturing
1,Junior Developer,,Seattle,Master's,Education
21,VP,142971.0,nan,PhD,Tech
16,Senior Developer,71163.0,LA,nan,Healthcare
23,CTO,63421.0,LA,Bachelor,Consulting
6,VP,,Boston,PhD,Retail
28,Senior Developer,151374.0,nan,PhD,Education
17,Manager,113131.0,nan,PhD,Tech
5,Junior Developer,,Seattle,Bachelor,Education
5,Junior Developer,133651.0,Chicago,PhD,nan
6,Manager,,New York,Bachelor,Education
3,Manager,154096.0,Austin,PhD,Consulting
21,nan,,Chicago,PhD,Manufacturing
23,Manager,142906.0,New York,Bachelor,Manufacturing
5,Senior Developer,40566.0,Chicago,Masters,Manufacturing
21,CTO,95083.0,Austin,Bachelor,nan
5,Junior Developer,85983.0,SF,Masters,Retail
10,nan,59790.0,nan,Master's,Tech
10,VP,51119.0,Chicago,Bachelor,Consulting
19,Developer,105212.0,Seattle,Bachelor,Consulting
17,Junior Developer,107931.0,San Francisco,nan,Manufacturing
21,Manager,128999.0,Seattle,Bachelor,Manufacturing
14,Manager,,Austin,Bachelor,Education
9,Developer,85751.0,Seattle,Master's,nan
14,Junior Developer,48526.0,LA,PhD,Healthcare
1,Senior Developer,136223.0,nan,Master's,Healthcare
19,nan,92086.0,LA,Bachelor,Education
13,Manager,111677.0,Seattle,Bachelor,Education
13,Manager,112737.0,New York,Bachelor,Consulting
4,Junior Developer,,Boston,Bachelor,Consulting
1,nan,65058.0,New York,Master's,Retail
17,Junior Developer,110927.0,nan,PhD,Retail
8,Developer,89249.0,nan,Bachelor,Healthcare
2,Developer,153170.0,LA,Master's,nan
28,Senior Developer,64969.0,Boston,Master's,Education
8,VP,125142.0,Seattle,nan,Healthcare
7,Junior Developer,100510.0,Austin,nan,nan
26,Senior Developer,98935.0,New York,Masters,Healthcare
26,Developer,91620.0,New York,Bachelor,Education
2,jr. dev,130399.0,San Francisco,Bachelor,Tech
22,VP,97915.0,Boston,Master's,Retail
22,CTO,44267.0,Austin,Bachelor,Education
3,Junior Developer,126585.0,New York,Master's,Education
27,Junior Developer,121086.0,Austin,Masters,Education
18,Junior Developer,107614.0,Seattle,phd,Education
12,Senior Developer,,Austin,Masters,Manufacturing
1,Senior Developer,60806.0,New York,Master's,Manufacturing
22,Manager,33676.0,LA,PhD,Manufacturing
12,Senior Developer,103809.0,Boston,Master's,Consulting
5,Senior Developer,49513.0,nan,Bachelor,Retail
27,CTO,38437.0,Chicago,PhD,Retail
25,Developer,128249.0,SF,Bachelor,Tech
17,Senior Developer,113045.0,SF,Master's,Tech
16,Sr. Dev,80004.0,Chicago,Master's,Consulting
15,jr. dev,85978.0,Austin,PhD,Healthcare
23,Junior Developer,17779.0,Boston,Masters,nan
15,Developer,,Austin,Master's,Tech
5,CTO,69218.0,nan,Masters,Education
21,CTO,99908.0,Boston,Bachelor,Manufacturing
14,Manager,15343.0,Chicago,Master's,Education
2,CTO,119327.0,Austin,PhD,Manufacturing
11,Manager,67414.0,San Francisco,PhD,Education
19,CTO,48718.0,New York,nan,Healthcare
7,VP,79811.0,LA,Bachelor,nan
6,VP,72108.0,LA,PhD,Education
28,CTO,122228.0,nan,PhD,Education
2,Developer,77388.0,Austin,phd,Education
6,Junior Developer,130878.0,Seattle,Bachelor,nan
18,Senior Developer,,Boston,Masters,Education
2,Developer,116831.0,Austin,PhD,Education
18,Senior Developer,89935.0,Boston,Bachelor,Retail
15,Junior Developer,128161.0,San Francisco,Master's,nan
27,Junior Developer,55391.0,LA,Master's,Consulting
19,Senior Developer,93408.0,New York,PhD,nan
2,nan,78106.0,LA,phd,nan
20,CTO,131898.0,Seattle,PhD,Education
25,Sr. Dev,134971.0,Seattle,PhD,Retail
6,CTO,90012.0,SF,Master's,nan
1,Manager,51254.0,SF,Bachelor,Tech
24,Senior Developer,102812.0,Seattle,Bachelor,Tech
15,VP,40061.0,Chicago,Master's,Education
28,Junior Developer,138784.0,San Francisco,Master's,Education
23,jr. dev,75804.0,Boston,Bachelor,Education
10,Developer,89082.0,San Francisco,Master's,nan
19,Senior Developer,69571.0,nan,Master's,Healthcare
17,nan,62946.0,New York,Bachelor,Retail
5,Developer,112118.0,San Francisco,Master's,Manufacturing
29,VP,85241.0,Seattle,Bachelor,Manufacturing
4,Junior Developer,91274.0,LA,phd,Healthcare
10,Manager,,nan,phd,Education
24,CTO,115681.0,Seattle,PhD,Manufacturing
17,Senior Developer,118733.0,San Francisco,Bachelor,nan
10,Junior Developer,83732.0,LA,Masters,Manufacturing
17,Developer,128037.0,New York,Masters,Tech
28,Junior Developer,86876.0,San Francisco,Masters,Tech
20,CTO,113392.0,Boston,Bachelor,Consulting
24,Sr. Dev,41312.0,Austin,PhD,Retail
5,jr. dev,100602.0,LA,Masters,Education
2,Senior Developer,81855.0,San Francisco,PhD,Education
6,jr. dev,94665.0,Seattle,PhD,Retail
21,Junior Developer,93320.0,Boston,Master's,Education
2,Junior Developer,93770.0,Chicago,Master's,Manufacturing
13,VP,108471.0,LA,Bachelor,Consulting
11,Manager,73044.0,Boston,PhD,Retail
11,Manager,107072.0,Seattle,Bachelor,Manufacturing
16,CTO,126975.0,San Francisco,Master's,Education
11,Junior Developer,47695.0,New York,Bachelor,Retail
19,Senior Developer,66583.0,Austin,Master's,Education
15,Manager,67843.0,Boston,Bachelor,Retail
25,Developer,57238.0,Austin,PhD,Manufacturing
23,VP,75759.0,New York,Masters,nan
23,Senior Developer,120993.0,Boston,Bachelor,nan
16,Manager,133427.0,SF,Bachelor,Retail
11,Junior Developer,93185.0,Seattle,Bachelor,Education
22,Junior Developer,80272.0,Boston,phd,Consulting
16,Developer,114087.0,Seattle,Master's,Consulting
8,Senior Developer,19080.0,nan,Master's,nan
4,Junior Developer,,LA,Bachelor,Manufacturing
8,VP,20351.0,nan,PhD,Education
4,VP,58029.0,San Francisco,phd,Manufacturing
24,VP,66989.0,LA,Masters,Consulting
25,Senior Developer,134330.0,LA,PhD,Healthcare
3,Senior Developer,,Chicago,Bachelor,Healthcare
3,Senior Developer,,LA,Bachelor,Retail
27,Junior Developer,108586.0,New York,Bachelor,Education
29,VP,102321.0,nan,Bachelor,nan
18,Developer,133852.0,Seattle,Bachelor,Tech
29,Developer,94831.0,San Francisco,Bachelor,Tech
26,Developer,,LA,Master's,Tech
19,Manager,34844.0,San Francisco,phd,Retail
19,VP,60351.0,San Francisco,PhD,Healthcare
21,Manager,36518.0,LA,Masters,Consulting
5,CTO,107178.0,LA,PhD,Retail
18,Manager,100460.0,Chicago,Bachelor,Tech
28,Junior Developer,99406.0,Chicago,PhD,Tech
10,Manager,63556.0,Chicago,Bachelor,nan
29,nan,60811.0,Seattle,PhD,Manufacturing
22,Senior Developer,96283.0,Seattle,Master's,Tech
21,Junior Developer,69918.0,Chicago,nan,Education
6,Manager,59387.0,Chicago,Bachelor,Tech
1,Developer,74748.0,SF,Bachelor,Manufacturing
5,CTO,,SF,phd,Tech
9,VP,63998.0,LA,Bachelor,Education
12,Junior Developer,53226.0,Austin,PhD,Consulting
26,VP,103460.0,Austin,PhD,Retail
14,Senior Developer,136681.0,Chicago,Masters,Education
2,Developer,88829.0,San Francisco,nan,Manufacturing
17,VP,96673.0,Chicago,nan,Retail
14,Junior Developer,106091.0,SF,Bachelor,Retail
26,Junior Developer,100996.0,LA,Masters,Manufacturing
13,Junior Developer,64592.0,Chicago,PhD,nan
27,Manager,141595.0,nan,PhD,Healthcare
9,Senior Developer,67280.0,San Francisco,Bachelor,Tech
26,VP,109442.0,nan,PhD,Education
25,Manager,105905.0,LA,nan,Manufacturing
15,Senior Developer,31246.0,LA,phd,Consulting
25,Junior Developer,79234.0,Seattle,Master's,Education
22,Junior Developer,91698.0,Boston,Bachelor,Manufacturing
15,jr. dev,93994.0,nan,Master's,Tech
24,Senior Developer,99042.0,Seattle,Masters,Tech
11,VP,112729.0,SF,PhD,Retail
16,Developer,89774.0,New York,Master's,Retail
29,VP,100638.0,San Francisco,Bachelor,Manufacturing
17,jr. dev,88651.0,New York,Master's,Education
26,Manager,59479.0,SF,Master's,nan
4,nan,90972.0,SF,phd,Manufacturing
1,Junior Developer,112472.0,New York,PhD,Education
8,Junior Developer,123263.0,nan,Master's,nan
17,VP,106119.0,Boston,Master's,Education
3,Sr. Dev,130030.0,nan,Bachelor,Tech
29,Developer,102565.0,New York,nan,Tech
20,Junior Developer,,nan,Master's,Tech
15,Senior Developer,118121.0,Austin,Master's,Consulting
15,Sr. Dev,83299.0,nan,Master's,Tech
24,Senior Developer,111780.0,LA,PhD,Education
22,Developer,61780.0,Seattle,PhD,Retail
14,Developer,100494.0,San Francisco,PhD,Retail
26,Manager,107310.0,nan,Bachelor,Education
28,Manager,121532.0,Boston,Master's,Retail
23,Manager,114622.0,Boston,Bachelor,Healthcare
14,Senior Developer,121923.0,nan,PhD,nan
24,jr. dev,87018.0,Chicago,Bachelor,Education
2,Manager,79638.0,SF,PhD,Retail
13,jr. dev,,nan,phd,Healthcare
26,Junior Developer,97988.0,SF,phd,nan
14,nan,35737.0,Austin,Master's,Consulting
27,Manager,129952.0,New York,Master's,Retail
24,Junior Developer,91316.0,Austin,Bachelor,Healthcare
19,Junior Developer,77549.0,nan,PhD,Manufacturing
7,Developer,14108.0,Boston,Masters,Education
3,VP,88895.0,Chicago,Bachelor,Manufacturing
15,Developer,84045.0,SF,Master's,Healthcare
23,Junior Developer,,Seattle,Masters,Education
14,Junior Developer,69808.0,SF,phd,Tech
11,CTO,89200.0,LA,Bachelor,Tech
15,Manager,72352.0,San Francisco,PhD,Tech
28,Manager,107156.0,nan,Bachelor,nan
13,nan,67536.0,Austin,Bachelor,Education
18,nan,94638.0,Seattle,phd,nan
26,Sr. Dev,125401.0,Boston,Masters,Retail
6,Developer,,Boston,Masters,Tech
